[2026-06-18 12:29:29.606] [info] [bench] prefilling 1000 keys at localhost:50051
[2026-06-18 12:29:29.698] [info] [bench] starting bench: 16 threads x 50000 ops, read pct 100

================ bench results ================
Target:         localhost:50051
Threads:        16
Ops/thread:     50000
Total ops:      800000
Read %:         100
Key space:      1000
Duration:       16.2516 s
Throughput:     49226 ops/sec
Latency p50:    315.667 us
Latency p99:    455.584 us
Latency p999:   584.5 us
Errors:         0
===============================================
