[2026-06-18 12:25:25.889] [info] [bench] prefilling 1000 keys at localhost:50051
[2026-06-18 12:25:25.990] [info] [bench] starting bench: 16 threads x 50000 ops, read pct 100

================ bench results ================
Target:         localhost:50051
Threads:        16
Ops/thread:     50000
Total ops:      800000
Read %:         100
Key space:      1000
Duration:       16.342 s
Throughput:     48953 ops/sec
Latency p50:    317.25 us
Latency p99:    458.834 us
Latency p999:   545.583 us
Errors:         0
===============================================
